case_id,activity,timestamp,user,amount,role
C031,Review,2024-01-06 14:00,alice,6103,Reviewer
C031,Reject,2024-01-06 16:00,alice,6103,Reviewer
C031,Review,2024-01-06 18:00,alice,6103,Reviewer
C031,Reject,2024-01-06 20:00,alice,6103,Reviewer
C031,Review,2024-01-06 22:00,alice,6103,Reviewer
C031,Approve,2024-01-07 0:00,david,6103,Approver
C031,Close,2024-01-07 2:00,system,6103,System
C032,Open,2024-01-05 0:00,david,6522,Creator
C032,Review,2024-01-05 9:00,eva,6522,Reviewer
C032,Review,2024-01-05 12:00,carol,6522,Reviewer
C032,Review,2024-01-05 13:00,eva,6522,Reviewer
C032,Review,2024-01-05 14:00,david,6522,Reviewer
C032,Review,2024-01-05 15:00,alice,6522,Reviewer
C032,Approve,2024-01-05 16:00,bob,6522,Approver
C032,Close,2024-01-05 19:00,system,6522,System
C033,Open,2024-01-05 0:00,carol,4295,Creator
C033,Review,2024-01-05 5:00,alice,4295,Reviewer
C033,Approve,2024-01-05 12:00,bob,4295,Approver
C033,Close,2024-01-05 17:00,system,4295,System
C034,Open,2024-01-02 0:00,david,3777,Creator
C034,Review,2024-01-02 3:00,bob,3777,Reviewer
C034,Approve,2024-01-02 11:00,carol,3777,Approver
C034,Close,2024-01-02 16:00,system,3777,System
C035,Open,2024-01-03 0:00,frank,7862,Creator
C035,Review,2024-01-03 10:00,eva,7862,Reviewer
C035,Approve,2024-01-03 15:00,david,7862,Approver
C035,Close,2024-01-03 16:00,system,7862,System
C036,Open,2024-01-06 0:00,alice,1330,Creator
C036,Review,2024-01-06 4:00,bob,1330,Reviewer
C036,Approve,2024-01-06 14:00,bob,1330,Approver
C036,Close,2024-01-06 16:00,system,1330,System
C037,Open,2024-01-03 0:00,carol,7218,Creator
C037,Review,2024-01-03 6:00,eva,7218,Reviewer
C037,Approve,2024-01-03 13:00,carol,7218,Approver
C037,Close,2024-01-03 16:00,system,7218,System
C038,Open,2024-01-01 0:00,bob,3385,Creator
C038,Review,2024-01-01 9:00,grace,3385,Reviewer
C038,Approve,2024-01-01 13:00,eva,3385,Approver
C038,Close,2024-01-01 18:00,system,3385,System
C039,Open,2024-01-05 0:00,alice,7309,Creator
C039,Review,2024-01-05 8:00,carol,7309,Reviewer
C039,Approve,2024-01-05 11:00,alice,7309,Approver
C039,Close,2024-01-05 15:00,system,7309,System
C040,Open,2024-01-02 0:00,bob,7787,Creator
C040,Review,2024-01-02 8:00,carol,7787,Reviewer
C040,Approve,2024-01-02 11:00,alice,7787,Approver
C040,Close,2024-01-02 16:00,system,7787,System
C041,Open,2024-01-05 0:00,eva,2832,Creator
C041,Review,2024-01-05 7:00,alice,2832,Reviewer
C041,Approve,2024-01-05 13:00,carol,2832,Approver
C041,Close,2024-01-05 18:00,system,2832,System
C042,Open,2024-01-05 0:00,david,1936,Creator
C042,Review,2024-01-05 2:00,carol,1936,Reviewer
C042,Reject,2024-01-05 8:00,carol,1936,Reviewer
C042,Review,2024-01-05 10:00,carol,1936,Reviewer
C042,Reject,2024-01-05 12:00,carol,1936,Reviewer
C042,Review,2024-01-05 14:00,carol,1936,Reviewer
C042,Reject,2024-01-05 16:00,carol,1936,Reviewer
C042,Review,2024-01-05 18:00,carol,1936,Reviewer
C042,Approve,2024-01-05 20:00,alice,1936,Approver
C042,Close,2024-01-06 1:00,system,1936,System
C043,Open,2024-01-06 0:00,alice,1119,Creator
C043,Review,2024-01-06 2:00,david,1119,Reviewer
C043,Approve,2024-01-06 7:00,alice,1119,Approver
C043,Close,2024-01-06 9:00,system,1119,System
C044,Open,2024-01-05 0:00,bob,4448,Creator
C044,Review,2024-01-05 4:00,alice,4448,Reviewer
C044,Approve,2024-01-05 9:00,david,4448,Approver
C044,Close,2024-01-05 11:00,system,4448,System
C045,Open,2024-01-06 0:00,alice,7922,Creator
C045,Review,2024-01-06 10:00,david,7922,Reviewer
C045,Approve,2024-01-06 16:00,david,7922,Approver
C045,Close,2024-01-06 21:00,system,7922,System
C046,Open,2024-01-03 0:00,david,6829,Creator
C046,Review,2024-01-03 5:00,carol,6829,Reviewer
C046,Approve,2024-01-03 12:00,alice,6829,Approver
C046,Close,2024-01-03 13:00,system,6829,System
C047,Open,2024-01-01 0:00,grace,1086,Creator
C047,Review,2024-01-01 7:00,carol,1086,Reviewer
C047,Approve,2024-01-01 16:00,frank,1086,Approver
C047,Close,2024-01-01 20:00,system,1086,System
C048,Open,2024-01-03 0:00,alice,4264,Creator
C048,Review,2024-01-03 9:00,alice,4264,Reviewer
C048,Approve,2024-01-03 12:00,carol,4264,Approver
C048,Close,2024-01-03 15:00,system,4264,System
C049,Open,2024-01-02 0:00,eva,7431,Creator
C049,Review,2024-01-02 9:00,grace,7431,Reviewer
C049,Approve,2024-01-02 16:00,eva,7431,Approver
C049,Close,2024-01-02 19:00,system,7431,System
C051,Open,2024-01-02 0:00,bob,5436,Creator
C051,Review,2024-01-02 5:00,carol,5436,Reviewer
C051,Approve,2024-01-02 12:00,bob,5436,Approver
C051,Close,2024-01-02 13:00,system,5436,System
C052,Open,2024-01-02 0:00,bob,5436,Creator
C052,Review,2024-01-02 5:00,carol,5436,Reviewer
C052,Approve,2024-01-02 12:00,bob,5436,Approver
C052,Close,2024-01-02 13:00,system,5436,System
C053,Open,2024-01-02 0:00,bob,5436,Creator
C053,Review,2024-01-02 5:00,carol,5436,Reviewer
C053,Approve,2024-01-02 12:00,bob,5436,Approver
C053,Close,2024-01-02 13:00,system,5436,System
C054,Open,2024-01-02 0:00,bob,5436,Creator
C054,Review,2024-01-02 5:00,carol,5436,Reviewer
C054,Approve,2024-01-02 12:00,bob,5436,Approver
C054,Close,2024-01-02 13:00,system,5436,System
,,,,,
,,,,,
,,,,,
,,,,,
